2017-01-14 13:31:17,820,38
2017-01-14 13:32:15,795,39
2017-01-14 13:33:14,797,30
2017-01-14 13:34:13,816,35
2017-01-14 13:35:12,823,34
2017-01-14 13:36:11,798,33
2017-01-14 13:37:10,812,40
2017-01-14 13:38:09,792,37
2017-01-14 13:39:07,820,41
2017-01-15 18:05:45,1745,28
2017-01-15 18:06:44,1239,32
2017-01-15 18:07:43,1215,32
2017-01-15 18:08:42,1197,27
2017-01-15 18:09:41,1230,28
2017-01-15 18:10:40,1205,33
2017-01-15 18:11:39,1176,33
2017-01-15 18:12:38,1177,29
2017-01-15 18:13:36,1296,24
2017-01-15 18:14:35,1364,34
2017-01-15 18:15:34,1318,28
2017-01-15 18:16:33,1367,26
2017-01-15 18:17:32,1172,20
2017-01-15 18:18:31,1212,30
2017-01-15 18:19:30,1236,34
2017-01-15 18:20:29,1176,26
2017-01-15 18:21:27,1152,20
2017-01-15 18:22:26,1103,20
2017-01-15 18:23:25,1109,22
2017-01-15 18:24:24,1112,21
2017-01-15 18:25:23,1142,25
2017-01-15 18:26:22,1126,25
2017-01-15 18:27:21,1088,22
2017-01-15 18:28:20,1098,25
2017-01-15 18:29:19,1109,19
2017-01-15 18:30:17,1059,21
2017-01-15 18:31:16,1041,17
2017-01-15 18:32:15,1053,23
2017-01-15 18:33:14,1072,20
2017-01-15 18:34:13,1065,22
2017-01-15 18:35:12,1074,22
2017-01-15 18:36:11,1078,23
2017-01-15 18:37:10,1065,18
2017-01-15 18:38:08,1053,17
2017-01-15 18:39:07,1067,20
2017-01-15 18:40:06,1085,18
2017-01-15 18:41:05,1051,17
2017-01-15 18:42:04,1090,15
2017-01-15 18:43:03,1076,23
2017-01-15 18:44:02,1080,15
2017-01-15 18:45:01,1080,19
2017-01-15 18:46:00,1110,17
2017-01-15 18:46:58,1118,17
2017-01-15 18:47:57,1101,20
2017-01-15 18:48:56,1114,16
2017-01-15 18:49:55,1139,19
2017-01-15 18:50:54,1138,14
2017-01-15 18:51:53,1110,16
2017-01-15 18:52:52,1129,14
2017-01-15 18:53:51,1132,17
2017-01-15 18:54:49,1186,18
2017-01-15 18:55:48,1177,21
2017-01-15 18:56:47,1136,17
2017-01-15 18:57:46,1121,12
2017-01-15 18:58:45,1101,17
2017-01-15 18:59:44,1143,17
2017-01-15 19:00:43,1143,21
2017-01-15 19:01:42,1138,14
2017-01-15 19:02:41,1125,16
2017-01-15 19:03:39,1172,16
2017-01-15 19:04:38,1134,16
2017-01-15 19:05:37,1152,15
2017-01-15 19:06:36,1143,15
2017-01-15 19:07:35,1178,12
2017-01-15 19:08:34,1158,14
2017-01-15 19:09:33,1165,14
2017-01-15 19:10:32,1159,16
2017-01-15 19:11:30,1167,16
2017-01-15 19:12:29,1201,16
2017-01-15 19:13:28,1145,16
2017-01-15 19:14:27,1157,15
2017-01-15 19:15:26,1171,15
2017-01-15 19:16:25,1187,16
2017-01-15 19:17:24,1204,16
2017-01-15 19:18:23,1220,14
2017-01-15 19:19:22,1212,13
2017-01-15 19:20:20,1237,16
2017-01-15 19:21:19,1232,13
2017-01-15 19:22:18,1213,15
2017-01-15 19:23:17,1265,13
2017-01-15 19:24:16,1206,15
2017-01-15 19:25:15,1224,12
2017-01-15 19:26:14,1214,14
2017-01-15 19:27:13,1235,14
2017-01-15 19:28:11,1201,15
2017-01-15 19:29:10,1267,14
2017-01-15 19:30:09,1220,12
2017-01-15 19:31:08,1233,16
2017-01-15 19:32:07,1227,13
2017-01-15 19:33:06,1237,12
2017-01-15 19:34:05,1273,14
2017-01-15 19:35:04,1249,12
2017-01-15 19:36:03,1220,15
2017-01-15 19:37:01,1270,15
2017-01-15 19:38:00,1266,16
2017-01-15 19:38:59,1249,14
2017-01-15 19:39:58,1275,14
2017-01-15 19:40:57,1257,17
2017-01-15 19:41:56,1250,13
2017-01-15 19:42:55,1273,11
2017-01-15 19:43:54,1286,13
2017-01-15 19:44:53,1275,16
2017-01-15 19:45:51,1278,14
2017-01-15 19:46:50,1298,16
2017-01-15 19:47:49,1296,16
2017-01-15 19:48:48,1276,9
2017-01-15 19:49:47,1275,11
2017-01-15 19:50:46,1268,15
2017-01-15 19:51:45,1317,15
2017-01-15 19:52:44,1302,15
2017-01-15 19:53:43,1339,14
2017-01-15 19:54:41,1284,20
2017-01-15 19:55:40,1256,10
2017-01-15 19:56:39,1266,14
2017-01-15 19:57:38,1269,12
2017-01-15 19:58:37,1307,14
2017-01-15 19:59:36,1278,15
2017-01-15 20:00:35,1309,13
2017-01-15 20:01:34,1328,16
2017-01-15 20:02:33,1265,14
2017-01-15 20:03:31,1283,16
2017-01-15 20:04:30,1287,10
2017-01-15 20:05:29,1288,17
2017-01-15 20:06:28,1253,14
2017-01-15 20:07:27,1288,12
2017-01-15 20:08:26,1293,10
2017-01-15 20:09:25,1281,7
2017-01-15 20:10:24,1303,15
2017-01-15 20:11:22,1279,15
2017-01-15 20:12:21,1290,10
2017-01-15 20:13:20,1272,12
2017-01-15 20:14:19,1317,13
2017-01-15 20:15:18,1340,15
2017-01-15 20:16:17,1288,10
2017-01-15 20:17:16,1298,15
2017-01-15 20:18:15,1301,17
2017-01-15 20:19:14,1298,17
2017-01-15 20:20:12,1329,13
2017-01-15 20:21:11,1316,13
2017-01-15 20:22:10,1270,13
2017-01-15 20:23:09,1318,11
2017-01-15 20:24:08,1294,12
2017-01-15 20:25:07,1277,15
2017-01-15 20:26:07,1293,12
2017-01-15 20:27:06,1310,11
2017-01-15 20:28:04,1295,14
2017-01-15 20:29:03,1297,13
2017-01-15 20:30:02,1309,13
2017-01-15 20:31:01,1300,12
2017-01-15 20:32:00,1319,14
2017-01-15 20:32:59,1417,17
2017-01-15 20:33:58,1383,19
2017-01-15 20:34:57,1336,16
2017-01-15 20:35:56,1347,18
2017-01-15 20:36:54,1423,12
2017-01-15 20:37:53,1352,14
2017-01-15 20:38:52,1433,18
2017-01-15 20:39:51,1373,15
2017-01-15 20:40:50,1408,19
2017-01-15 20:41:49,1424,22
2017-01-15 20:42:48,1380,16
2017-01-15 20:43:47,1439,36
2017-01-15 20:44:46,1416,34
2017-01-15 20:45:44,1461,40
2017-01-15 20:46:43,1434,44
2017-01-15 20:47:42,1415,32
